                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5869,                 2.3216,                 1.3716,                0.59873,                0.55914,                0.52657,                 0.3174,                 1.1677,                 1.9285,                 1.1435,                0.00066,                0.00066,                0.00066
                      2,                 1.3362,                  1.704,                 1.2217,                0.32393,                0.52151,                0.28735,                0.14372,                 1.3955,                 1.9423,                 1.2601,              0.0013135,              0.0013135,              0.0013135
                      3,                  1.451,                 1.5752,                 1.2981,                0.42239,                0.62119,                0.36638,                0.19167,                 1.4496,                 2.9685,                 1.4122,              0.0019539,              0.0019539,              0.0019539
                      4,                 1.4686,                 1.5917,                 1.3592,                0.74102,                0.55381,                0.62821,                0.35639,                 1.3903,                 1.4884,                 1.3041,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.4287,                 1.4558,                 1.2701,                0.70748,                0.72581,                0.74708,                0.45796,                 1.3749,                 1.2278,                 1.2556,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.3761,                 1.3507,                 1.2811,                0.74269,                0.72937,                0.77316,                0.43732,                 1.2798,                 1.2284,                 1.1959,               0.001901,               0.001901,               0.001901
                      7,                 1.3451,                 1.2893,                 1.2422,                0.77587,                 0.7957,                0.78903,                0.42639,                 1.2677,                 1.3504,                 1.1746,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.3526,                 1.2289,                 1.2418,                0.83888,                0.66667,                0.78664,                0.45699,                 1.2612,                 1.2201,                  1.171,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.3162,                 1.2177,                 1.2161,                0.79617,                 0.6828,                0.77799,                0.46112,                 1.2618,                 1.1701,                 1.1723,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.2943,                 1.2997,                 1.2192,                0.77845,                0.74731,                0.79996,                0.48718,                 1.1975,                 1.1091,                 1.1671,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.2394,                 1.1711,                  1.186,                0.76232,                0.76882,                0.74844,                0.43712,                  1.202,                 1.1381,                 1.1661,               0.001802,               0.001802,               0.001802
                     12,                 1.2668,                 1.1319,                 1.2136,                0.78444,                0.80219,                0.77378,                0.48078,                 1.1236,                0.96275,                 1.1124,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.2129,                 1.0957,                 1.1708,                0.77009,                0.73836,                 0.7621,                0.49144,                 1.1152,                  1.007,                 1.0818,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.2329,                 1.1346,                 1.1563,                0.79661,                0.77419,                0.84499,                0.52807,                 1.1356,                0.96721,                 1.0707,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.1724,                 1.0505,                   1.19,                0.83285,                0.77419,                0.84766,                0.55222,                 1.1101,                0.97043,                 1.0771,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.2041,                 1.0469,                  1.197,                0.79393,                0.78711,                0.82075,                0.52022,                 1.1342,                 1.0484,                 1.1121,               0.001703,               0.001703,               0.001703
                     17,                 1.1732,                 1.0799,                 1.1542,                0.75149,                0.74787,                0.78334,                 0.5075,                 1.0764,                 1.0501,                 1.1203,              0.0016832,              0.0016832,              0.0016832
                     18,                  1.163,                 1.1399,                 1.1676,                0.78074,                0.72749,                0.78365,                 0.5306,                 1.0635,                 1.0212,                 1.0781,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.1759,                 1.0451,                 1.1612,                0.76188,                0.75689,                0.76809,                0.49462,                 1.1048,                 1.0398,                 1.0894,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.1506,                0.98748,                 1.1356,                0.92805,                0.76282,                0.84808,                 0.5512,                   1.16,                0.93212,                 1.0999,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.1907,                 1.0704,                 1.1857,                0.84976,                0.79065,                0.81868,                0.53842,                 1.0259,                0.92873,                  1.054,               0.001604,               0.001604,               0.001604
                     22,                 1.1311,                 1.0068,                 1.1356,                   0.81,                0.71052,                0.76627,                0.48132,                 1.1132,                 1.0545,                 1.0596,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.1138,                0.97705,                  1.121,                0.84891,                0.78542,                0.83629,                0.57003,                 1.0262,                0.91217,                 1.0418,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.0999,                0.95388,                 1.1194,                0.84778,                0.80645,                0.84881,                 0.5799,                 1.0661,                0.86082,                 1.0521,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.0957,                0.97043,                 1.1279,                0.77455,                0.80645,                0.84326,                 0.5772,                 1.0549,                 0.8612,                 1.0551,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.0862,                0.93114,                 1.1099,                0.85088,                0.77957,                0.82913,                 0.5592,                0.99132,                0.90293,                 1.0385,               0.001505,               0.001505,               0.001505
                     27,                 1.0344,                0.92551,                 1.1059,                0.75812,                0.80884,                0.81341,                0.55929,                0.99956,                0.86078,                 1.0037,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.0772,                0.94023,                 1.1156,                0.84492,                0.79032,                0.80714,                0.54209,                 1.0626,                 0.9239,                 1.0371,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.1191,                  0.966,                 1.1332,                0.79997,                0.75256,                0.80679,                0.52276,                 1.0594,                0.93231,                 1.0583,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.0752,                0.99653,                 1.1379,                0.79396,                0.70438,                0.78967,                0.55144,                 1.0793,                0.92504,                 1.0726,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.0935,                0.96063,                 1.0963,                0.87137,                0.78495,                0.86357,                0.58086,                0.97517,                0.83826,                  1.026,               0.001406,               0.001406,               0.001406
                     32,                 1.0436,                 0.9559,                 1.1076,                0.89052,                0.76344,                0.84534,                0.57149,                0.96109,                0.86714,                 1.0325,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.0422,                0.87273,                 1.0934,                0.82479,                0.78459,                0.81727,                0.56006,                 1.0166,                0.92234,                   1.06,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.0273,                0.80335,                 1.0765,                0.86307,                 0.7794,                0.83273,                0.59473,                0.94824,                0.82122,                 1.0221,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.0368,                0.82743,                 1.0872,                0.82761,                0.80013,                0.80899,                0.55922,                 1.0124,                 0.8402,                 1.0582,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.0252,                0.84584,                 1.0886,                0.79905,                0.76344,                 0.7911,                0.54691,                0.98109,                0.84655,                 1.0109,               0.001307,               0.001307,               0.001307
                     37,                  1.037,                0.88494,                 1.1044,                0.85698,                0.75269,                0.82153,                0.56604,                 1.0107,                0.84843,                 1.0295,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.0368,                0.98481,                 1.1067,                0.64919,                0.75614,                0.68863,                0.45715,                0.99497,                0.92658,                 1.0117,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.0222,                0.88737,                  1.083,                0.83628,                0.81183,                0.83605,                0.56815,                0.96585,                0.83472,                 1.0026,              0.0012476,              0.0012476,              0.0012476
                     40,                0.99661,                0.79892,                 1.0818,                0.89886,                0.81231,                0.87116,                0.60691,                0.96162,                0.80995,                0.99917,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.0214,                0.80295,                 1.0854,                0.86909,                0.79032,                0.85215,                0.59335,                0.97022,                0.82613,                 1.0157,               0.001208,               0.001208,               0.001208
                     42,                0.98394,                 0.7947,                 1.0574,                0.84861,                0.81372,                0.85704,                0.59428,                0.97171,                 0.8228,                 1.0191,              0.0011882,              0.0011882,              0.0011882
                     43,                0.99241,                0.77058,                 1.0511,                0.85284,                0.77893,                0.85218,                0.59841,                0.94053,                0.80067,                 0.9792,              0.0011684,              0.0011684,              0.0011684
                     44,                0.98943,                0.79043,                  1.074,                0.88542,                0.78495,                 0.8628,                0.62194,                0.91795,                0.77321,                0.98638,              0.0011486,              0.0011486,              0.0011486
                     45,                0.94782,                0.76945,                 1.0618,                0.92015,                0.80538,                0.87283,                 0.6196,                0.99007,                0.76045,                 1.0363,              0.0011288,              0.0011288,              0.0011288
                     46,                0.98425,                0.78827,                 1.0737,                0.84606,                0.79782,                0.84694,                0.60106,                0.97694,                0.77891,                 1.0255,               0.001109,               0.001109,               0.001109
                     47,                0.95002,                0.73579,                  1.051,                0.80663,                 0.8172,                0.83937,                0.59733,                0.96613,                0.84257,                 1.0104,              0.0010892,              0.0010892,              0.0010892
                     48,                0.94367,                0.74427,                 1.0312,                0.84284,                0.83333,                0.85627,                0.61316,                0.94764,                0.76219,                0.99545,              0.0010694,              0.0010694,              0.0010694
                     49,                0.93414,                0.76523,                 1.0655,                0.85007,                0.85354,                0.87903,                0.62446,                0.93519,                0.75242,                0.99377,              0.0010496,              0.0010496,              0.0010496
                     50,                0.94937,                0.76758,                 1.0591,                0.89776,                0.76344,                 0.8566,                0.60563,                0.94846,                0.76861,                0.98934,              0.0010298,              0.0010298,              0.0010298
                     51,                0.93936,                0.78347,                 1.0407,                0.86836,                0.75269,                 0.8451,                 0.6125,                 0.9165,                0.79577,                0.97587,                0.00101,                0.00101,                0.00101
